ID,IDside,Species,Date,TextFile,RecType,RecSide,RawDataFolder,CSCX,N_CSCX,ExtractedFolder,ExtractedFile,ExtractedEventFile,VidFile,TrackingFile,Level,Modality
"DRED","DREDR","R","2017-4-3","D-RED_2017-4-3 level05_mixDur_AUD 13-32-11.txt","T","R","2017-04-03_13-30-53","CSCX.ncs",1,"2017-04-03_13-30-53","2017-04-03_13-30-53_CX.mat","2017-04-03_13-30-53_Events.mat","VT1.mpg","2017-04-03_13-30-53_VT1_position_tracking.mat",5,"A"
"DRED","DREDR","R","2017-4-4","D-RED_2017-4-4 level05_mixDur_VIS 15-25-14.txt","T","R","2017-04-04_15-07-34, 2017-04-04_15-07-34, 2017-04-04_15-07-34","CSCX.ncs, CSCX_0001.ncs, CSCX_0002.ncs",3,"2017-04-04_15-07-34","2017-04-04_15-07-34_CX.mat","2017-04-04_15-07-34_Events.mat, 2017-04-04_15-07-34_Events_0001.mat, 2017-04-04_15-07-34_Events_0002.mat","VT1.mpg, VT1_0001.mpg, VT1_0002.mpg","2017-04-04_15-07-34_VT1_position_tracking.mat",5,"V"
"DRED","DREDR","R","2017-4-5","D-RED_2017-4-5 level05_mixDur_VIS 17-18-2.txt","T","R","2017-04-05_17-15-22","CSCX.ncs",1,"2017-04-05_17-15-22","2017-04-05_17-15-22_CX.mat","2017-04-05_17-15-22_Events.mat","VT1.mpg","2017-04-05_17-15-22_VT1_position_tracking.mat",5,"V"
"DRED","DREDR","R","2017-4-6","D-RED_2017-4-6 level06_SNR_AUD 14-47-16.txt","T","R","2017-04-06_14-46-18, 2017-04-06_14-46-18","CSCX.ncs, CSCX_0001.ncs",2,"2017-04-06_14-46-18","2017-04-06_14-46-18_CX.mat","2017-04-06_14-46-18_Events.mat, 2017-04-06_14-46-18_Events_0001.mat","VT1.mpg, VT1_0001.mpg","2017-04-06_14-46-18_VT1_position_tracking.mat",6,"A"
"DRED","DREDR","R","2017-4-7","D-RED_2017-4-7 level06_SNR_VIS 17-2-22.txt","T","R","2017-04-07_17-01-27","CSCX.ncs",1,"2017-04-07_17-01-27","2017-04-07_17-01-27_CX.mat","2017-04-07_17-01-27_Events.mat","VT1.mpg","2017-04-07_17-01-27_VT1_position_tracking.mat",6,"V"
"DRED","DREDR","R","2017-4-8","D-RED_2017-4-8 level05_mixDur_AUD 14-58-23.txt","T","R","2017-04-08_14-56-07, 2017-04-08_14-56-07, 2017-04-08_14-56-07, 2017-04-08_14-56-07","CSCX.ncs, CSCX_0001.ncs, CSCX_0002.ncs, CSCX_0003.ncs",4,"2017-04-08_14-56-07","2017-04-08_14-56-07_CX.mat","2017-04-08_14-56-07_Events.mat, 2017-04-08_14-56-07_Events_0001.mat, 2017-04-08_14-56-07_Events_0002.mat, 2017-04-08_14-56-07_Events_0003.mat","VT1.mpg, VT1_0001.mpg, VT1_0002.mpg, VT1_0003.mpg","2017-04-08_14-56-07_VT1_position_tracking.mat",5,"A"
"DRED","DREDR","R","2017-4-10","D-RED_2017-4-10 level05_mixDur_VIS 18-44-43.txt","T","R","2017-04-10_18-42-34","CSCX.ncs",1,"2017-04-10_18-42-34","2017-04-10_18-42-34_CX.mat","2017-04-10_18-42-34_Events.mat","VT1.mpg","2017-04-10_18-42-34_VT1_position_tracking.mat",5,"V"
"DRED","DREDR","R","2017-4-11","D-RED_2017-4-11 level06_SNR_AUD 13-44-13.txt","T","R","2017-04-11_13-37-56, 2017-04-11_13-37-56, 2017-04-11_13-37-56","CSCX.ncs, CSCX_0001.ncs, CSCX_0002.ncs",3,"2017-04-11_13-37-56","2017-04-11_13-37-56_CX.mat","2017-04-11_13-37-56_Events.mat, 2017-04-11_13-37-56_Events_0001.mat, 2017-04-11_13-37-56_Events_0002.mat","VT1.mpg, VT1_0001.mpg, VT1_0002.mpg","2017-04-11_13-37-56_VT1_position_tracking.mat",6,"A"
"DRED","DREDR","R","2017-4-12","D-RED_2017-4-12 level06_SNR_VIS 13-40-47.txt","T","R","2017-04-12_13-39-31, 2017-04-12_13-39-31, 2017-04-12_13-39-31, 2017-04-12_13-39-31, 2017-04-12_13-39-31, 2017-04-12_13-39-31, 2017-04-12_13-39-31","CSCX.ncs, CSCX_0001.ncs, CSCX_0002.ncs, CSCX_0003.ncs, CSCX_0004.ncs, CSCX_0005.ncs, CSCX_0006.ncs",7,"2017-04-12_13-39-31","2017-04-12_13-39-31_CX.mat","2017-04-12_13-39-31_Events.mat, 2017-04-12_13-39-31_Events_0001.mat, 2017-04-12_13-39-31_Events_0002.mat, 2017-04-12_13-39-31_Events_0003.mat, 2017-04-12_13-39-31_Events_0004.mat, 2017-04-12_13-39-31_Events_0005.mat, 2017-04-12_13-39-31_Events_0006.mat","VT1.mpg, VT1_0001.mpg, VT1_0002.mpg, VT1_0003.mpg, VT1_0004.mpg, VT1_0005.mpg, VT1_0006.mpg","2017-04-12_13-39-31_VT1_position_tracking.mat",6,"V"
"DRED","DREDR","R","2017-4-13","D-RED_2017-4-13 level05_mixDur_AUD 15-16-27.txt","T","R","2017-04-13_15-15-01, 2017-04-13_15-15-01, 2017-04-13_15-15-01, 2017-04-13_15-15-01, 2017-04-13_15-15-01","CSCX.ncs, CSCX_0001.ncs, CSCX_0002.ncs, CSCX_0004.ncs, CSCX_0005.ncs",5,"2017-04-13_15-15-01","2017-04-13_15-15-01_CX.mat","2017-04-13_15-15-01_Events.mat, 2017-04-13_15-15-01_Events_0001.mat, 2017-04-13_15-15-01_Events_0002.mat, 2017-04-13_15-15-01_Events_0004.mat, 2017-04-13_15-15-01_Events_0005.mat","VT1.mpg, VT1_0001.mpg, VT1_0002.mpg, VT1_0004.mpg, VT1_0005.mpg","2017-04-13_15-15-01_VT1_position_tracking.mat",5,"A"
"DRED","DREDR","R","2017-4-14","D-RED_2017-4-14 level05_mixDur_VIS 16-24-34.txt","T","R","2017-04-14_16-23-48, 2017-04-14_16-23-48, 2017-04-14_16-23-48, 2017-04-14_16-23-48","CSCX.ncs, CSCX_0001.ncs, CSCX_0002.ncs, CSCX_0003.ncs",4,"2017-04-14_16-23-48","2017-04-14_16-23-48_CX.mat","2017-04-14_16-23-48_Events.mat, 2017-04-14_16-23-48_Events_0001.mat, 2017-04-14_16-23-48_Events_0002.mat, 2017-04-14_16-23-48_Events_0003.mat","VT1.mpg, VT1_0001.mpg, VT1_0002.mpg, VT1_0003.mpg","2017-04-14_16-23-48_VT1_position_tracking.mat",5,"V"
"DRED","DREDR","R","2017-4-15","D-RED_2017-4-15 level06_SNR_AUD 15-27-15.txt","T","R","2017-04-15_15-26-12, 2017-04-15_15-26-12, 2017-04-15_15-26-12","CSCX.ncs, CSCX_0001.ncs, CSCX_0002.ncs",3,"2017-04-15_15-26-12","2017-04-15_15-26-12_CX.mat","2017-04-15_15-26-12_Events.mat, 2017-04-15_15-26-12_Events_0001.mat, 2017-04-15_15-26-12_Events_0002.mat","VT1.mpg, VT1_0001.mpg, VT1_0002.mpg","2017-04-15_15-26-12_VT1_position_tracking.mat",6,"A"
"DRED","DREDR","R","2017-4-16","D-RED_2017-4-16 level06_SNR_VIS 14-8-37.txt","T","R","2017-04-16_14-07-45","CSCX.ncs",1,"2017-04-16_14-07-45","2017-04-16_14-07-45_CX.mat","2017-04-16_14-07-45_Events.mat","VT1.mpg","2017-04-16_14-07-45_VT1_position_tracking.mat",6,"V"
"DBLU","DBLUR","R","2017-4-12","D-BLU_2017-4-12 level05_mixDur_AUD 14-56-53.txt","T","R","2017-04-12_14-56-17, 2017-04-12_14-56-17, 2017-04-12_14-56-17","CSCX.ncs, CSCX_0001.ncs, CSCX_0002.ncs",3,"2017-04-12_14-56-17","2017-04-12_14-56-17_CX.mat","2017-04-12_14-56-17_Events.mat, 2017-04-12_14-56-17_Events_0001.mat, 2017-04-12_14-56-17_Events_0002.mat","VT1.mpg, VT1_0001.mpg, VT1_0002.mpg","2017-04-12_14-56-17_VT1_position_tracking.mat",5,"A"
"DBLU","DBLUR","R","2017-4-13","D-BLU_2017-4-13 level05_mixDur_VIS 12-59-58.txt","T","R","2017-04-13_12-58-40, 2017-04-13_12-58-40, 2017-04-13_12-58-40, 2017-04-13_12-58-40, 2017-04-13_12-58-40, 2017-04-13_12-58-40, 2017-04-13_12-58-40, 2017-04-13_12-58-40","CSCX.ncs, CSCX_0001.ncs, CSCX_0002.ncs, CSCX_0003.ncs, CSCX_0004.ncs, CSCX_0006.ncs, CSCX_0007.ncs, CSCX_0008.ncs",8,"2017-04-13_12-58-40","2017-04-13_12-58-40_CX.mat","2017-04-13_12-58-40_Events.mat, 2017-04-13_12-58-40_Events_0001.mat, 2017-04-13_12-58-40_Events_0002.mat, 2017-04-13_12-58-40_Events_0003.mat, 2017-04-13_12-58-40_Events_0004.mat, 2017-04-13_12-58-40_Events_0006.mat, 2017-04-13_12-58-40_Events_0007.mat, 2017-04-13_12-58-40_Events_0008.mat","VT1.mpg, VT1_0001.mpg, VT1_0002.mpg, VT1_0003.mpg, VT1_0004.mpg, VT1_0006.mpg, VT1_0007.mpg, VT1_0008.mpg","2017-04-13_12-58-40_VT1_position_tracking.mat",5,"V"
"DBLU","DBLUR","R","2017-4-14","D-BLU_2017-4-14 level06_SNR_AUD 15-0-15.txt","T","R","2017-04-14_14-53-46, 2017-04-14_14-53-46, 2017-04-14_14-53-46, 2017-04-14_14-53-46","CSCX.ncs, CSCX_0001.ncs, CSCX_0002.ncs, CSCX_0003.ncs",4,"2017-04-14_14-53-46","2017-04-14_14-53-46_CX.mat","2017-04-14_14-53-46_Events.mat, 2017-04-14_14-53-46_Events_0001.mat, 2017-04-14_14-53-46_Events_0002.mat, 2017-04-14_14-53-46_Events_0003.mat","VT1.mpg, VT1_0001.mpg, VT1_0002.mpg, VT1_0003.mpg","2017-04-14_14-53-46_VT1_position_tracking.mat",6,"A"
"DBLU","DBLUR","R","2017-4-15","D-BLU_2017-4-15 level06_SNR_VIS 14-6-23.txt","T","R","2017-04-15_14-04-42, 2017-04-15_14-04-42, 2017-04-15_14-04-42, 2017-04-15_14-04-42","CSCX.ncs, CSCX_0001.ncs, CSCX_0002.ncs, CSCX_0003.ncs",4,"2017-04-15_14-04-42","2017-04-15_14-04-42_CX.mat","2017-04-15_14-04-42_Events.mat, 2017-04-15_14-04-42_Events_0001.mat, 2017-04-15_14-04-42_Events_0002.mat, 2017-04-15_14-04-42_Events_0003.mat","VT1.mpg, VT1_0001.mpg, VT1_0002.mpg, VT1_0003.mpg","2017-04-15_14-04-42_VT1_position_tracking.mat",6,"V"
"DBLU","DBLUR","R","2017-4-16","D-BLU_2017-4-16 level05_mixDur_AUD 16-26-23.txt","T","R","2017-04-16_16-16-28","CSCX_0001.ncs",1,"2017-04-16_16-16-28","2017-04-16_16-16-28_CX.mat","2017-04-16_16-16-28_Events_0001.mat","VT1_0001.mpg","2017-04-16_16-16-28_VT1_0001_position_tracking.mat",5,"A"
"DBLU","DBLUR","R","2017-4-17","D-BLU_2017-4-17 level05_mixDur_VIS 11-46-2.txt","T","R","2017-04-17_11-43-27","CSCX.ncs",1,"2017-04-17_11-43-27","2017-04-17_11-43-27_CX.mat","2017-04-17_11-43-27_Events.mat","VT1.mpg","2017-04-17_11-43-27_VT1_position_tracking.mat",5,"V"
"DBLU","DBLUR","R","2017-4-18","D-BLU_2017-4-18 level06_SNR_AUD 14-30-47.txt","T","R","2017-04-18_14-24-12","CSCX.ncs",1,"2017-04-18_14-24-12","2017-04-18_14-24-12_CX.mat","2017-04-18_14-24-12_Events.mat","VT1.mpg","2017-04-18_14-24-12_VT1_position_tracking.mat",6,"A"
"DBLU","DBLUR","R","2017-4-19","D-BLU_2017-4-19 level06_SNR_VIS 11-31-27.txt","T","R","2017-04-19_11-26-14, 2017-04-19_11-26-14","CSCX.ncs, CSCX_0001.ncs",2,"2017-04-19_11-26-14","2017-04-19_11-26-14_CX.mat","2017-04-19_11-26-14_Events.mat, 2017-04-19_11-26-14_Events_0001.mat","VT1.mpg, VT1_0001.mpg","2017-04-19_11-26-14_VT1_position_tracking.mat",6,"V"
"DBLU","DBLUR","R","2017-4-20","D-BLU_2017-4-20 level05_mixDur_AUD 15-6-43.txt","T","R","2017-04-20_15-01-06","CSCX_0001.ncs",1,"2017-04-20_15-01-06","2017-04-20_15-01-06_CX.mat","2017-04-20_15-01-06_Events_0001.mat","VT1_0001.mpg","2017-04-20_15-01-06_VT1_0001_position_tracking.mat",5,"A"
"DBLU","DBLUR","R","2017-4-21","D-BLU_2017-4-21 level05_mixDur_VIS 13-14-36.txt","T","R","2017-04-21_13-07-14","CSCX.ncs",1,"2017-04-21_13-07-14","2017-04-21_13-07-14_CX.mat","2017-04-21_13-07-14_Events.mat","VT1.mpg","2017-04-21_13-07-14_VT1_position_tracking.mat",5,"V"
"DBLU","DBLUR","R","2017-4-22","D-BLU_2017-4-22 level06_SNR_AUD 12-10-46.txt","T","R","2017-04-22_11-13-31","CSCX_0001.ncs",1,"2017-04-22_11-13-31","2017-04-22_11-13-31_CX.mat","2017-04-22_11-13-31_Events_0001.mat","VT1_0001.mpg","2017-04-22_11-13-31_VT1_0001_position_tracking.mat",6,"A"
"DBLU","DBLUR","R","2017-4-23","D-BLU_2017-4-23 level06_SNR_VIS 15-16-38.txt","T","R","2017-04-23_15-13-09","CSCX.ncs",1,"2017-04-23_15-13-09","2017-04-23_15-13-09_CX.mat","2017-04-23_15-13-09_Events.mat","VT1.mpg","2017-04-23_15-13-09_VT1_position_tracking.mat",6,"V"
"DBLU","DBLUR","R","2017-4-24","D-BLU_2017-4-24 level05_mixDur_AUD 12-39-4.txt","T","R","2017-04-24_11-08-32","CSCX_0002.ncs",1,"2017-04-24_11-08-32","2017-04-24_11-08-32_CX.mat","2017-04-24_11-08-32_Events_0002.mat","VT1_0002.mpg","2017-04-24_11-08-32_VT1_0002_position_tracking.mat",5,"A"
"DBLU","DBLUR","R","2017-4-25","D-BLU_2017-4-25 level05_mixDur_VIS 14-20-24.txt","T","R","2017-04-25_14-19-54","CSCX.ncs",1,"2017-04-25_14-19-54","2017-04-25_14-19-54_CX.mat","2017-04-25_14-19-54_Events.mat","VT1.mpg","2017-04-25_14-19-54_VT1_position_tracking.mat",5,"V"
"DBLU","DBLUR","R","2017-4-27","D-BLU_2017-4-27 level06_SNR_AUD 14-35-31.txt","T","R","2017-04-27_14-30-08, 2017-04-27_14-30-08","CSCX.ncs, CSCX_0001.ncs",2,"2017-04-27_14-30-08","2017-04-27_14-30-08_CX.mat","2017-04-27_14-30-08_Events.mat, 2017-04-27_14-30-08_Events_0001.mat","VT1.mpg, VT1_0001.mpg","2017-04-27_14-30-08_VT1_position_tracking.mat",6,"A"
"DBLU","DBLUR","R","2017-4-28","D-BLU_2017-4-28 level05_mixDur_AUD 13-21-7.txt","T","R","2017-04-28_09-33-42, 2017-04-28_09-33-42","CSCX_0001.ncs, CSCX_0003.ncs",2,"2017-04-28_09-33-42","2017-04-28_09-33-42_CX.mat","2017-04-28_09-33-42_Events_0001.mat, 2017-04-28_09-33-42_Events_0003.mat","VT1_0001.mpg, VT1_0003.mpg","2017-04-28_09-33-42_VT1_0001_position_tracking.mat",5,"A"
"DBLU","DBLUR","R","2017-4-29","D-BLU_2017-4-29 level06_SNR_VIS 15-6-0.txt","T","R","2017-04-29_15-05-29","CSCX.ncs",1,"2017-04-29_15-05-29","2017-04-29_15-05-29_CX.mat","2017-04-29_15-05-29_Events.mat","VT1.mpg","2017-04-29_15-05-29_VT1_position_tracking.mat",6,"V"
"DBLU","DBLUR","R","2017-4-30","D-BLU_2017-4-30 level06_SNR_VIS 14-20-19.txt","T","R","2017-04-30_14-16-50, 2017-04-30_14-16-50","CSCX.ncs, CSCX_0001.ncs",2,"2017-04-30_14-16-50","2017-04-30_14-16-50_CX.mat","2017-04-30_14-16-50_Events.mat, 2017-04-30_14-16-50_Events_0001.mat","VT1.mpg, VT1_0001.mpg","2017-04-30_14-16-50_VT1_position_tracking.mat",6,"V"
"DBLU","DBLUR","R","2017-5-2","D-BLU_2017-5-2 level06_SNR_AUD 14-45-48.txt","T","R","2017-05-02_14-34-49","CSCX.ncs",1,"2017-05-02_14-34-49","2017-05-02_14-34-49_CX.mat","2017-05-02_14-34-49_Events.mat","VT1.mpg","2017-05-02_14-34-49_VT1_position_tracking.mat",6,"A"
"DBLU","DBLUR","R","2017-5-3","D-BLU_2017-5-3 level06_SNR_AUD 15-12-27.txt","T","R","2017-05-03_15-06-44, 2017-05-03_15-06-44","CSCX.ncs, CSCX_0001.ncs",2,"2017-05-03_15-06-44","2017-05-03_15-06-44_CX.mat","2017-05-03_15-06-44_Events.mat, 2017-05-03_15-06-44_Events_0001.mat","VT1.mpg, VT1_0001.mpg","2017-05-03_15-06-44_VT1_position_tracking.mat",6,"A"
"DBLU","DBLUR","R","2017-5-4","D-BLU_2017-5-4 level05_mixDur_VIS 11-13-36.txt","T","R","2017-05-04_11-06-34","CSCX.ncs",1,"2017-05-04_11-06-34","2017-05-04_11-06-34_CX.mat","2017-05-04_11-06-34_Events.mat","VT1.mpg","2017-05-04_11-06-34_VT1_position_tracking.mat",5,"V"
"DBLU","DBLUR","R","2017-5-5","D-BLU_2017-5-5 level06_SNR_AUD 13-30-29.txt","T","R","2017-05-05_13-29-20","CSCX.ncs",1,"2017-05-05_13-29-20","2017-05-05_13-29-20_CX.mat","2017-05-05_13-29-20_Events.mat","VT1.mpg","2017-05-05_13-29-20_VT1_position_tracking.mat",6,"A"
"DBLU","DBLUR","R","2017-5-7","D-BLU_2017-5-7 level06_SNR_VIS 11-15-45.txt","T","R","2017-05-07_11-12-49","CSCX.ncs",1,"2017-05-07_11-12-49","2017-05-07_11-12-49_CX.mat","2017-05-07_11-12-49_Events.mat","VT1.mpg","2017-05-07_11-12-49_VT1_position_tracking.mat",6,"V"
"DBLU","DBLUR","R","2017-5-8","D-BLU_2017-5-8 level06_SNR_AUD 12-21-3.txt","T","R","2017-05-08_11-31-02","CSCX_0002.ncs",1,"2017-05-08_11-31-02","2017-05-08_11-31-02_CX.mat","2017-05-08_11-31-02_Events_0002.mat","VT1_0002.mpg","2017-05-08_11-31-02_VT1_0002_position_tracking.mat",6,"A"
"DBLU","DBLUR","R","2017-5-8","D-BLU_2017-5-8 level06_SNR_AUD 15-2-52.txt","T","R","2017-05-08_15-01-25, 2017-05-08_15-01-25, 2017-05-08_15-01-25","CSCX.ncs, CSCX_0001.ncs, CSCX_0002.ncs",3,"2017-05-08_15-01-25","2017-05-08_15-01-25_CX.mat","2017-05-08_15-01-25_Events.mat, 2017-05-08_15-01-25_Events_0001.mat, 2017-05-08_15-01-25_Events_0002.mat","VT1.mpg, VT1_0001.mpg, VT1_0002.mpg","2017-05-08_15-01-25_VT1_position_tracking.mat",6,"A"
"DBLU","DBLUR","R","2017-5-9","D-BLU_2017-5-9 level06_SNR_AUD 12-15-34.txt","T","R","2017-05-09_12-10-47","CSCX.ncs",1,"2017-05-09_12-10-47","2017-05-09_12-10-47_CX.mat","2017-05-09_12-10-47_Events.mat","VT1.mpg","2017-05-09_12-10-47_VT1_position_tracking.mat",6,"A"
"DBLU","DBLUR","R","2017-5-10","D-BLU_2017-5-10 level06_SNR_AUD 13-44-4.txt","T","R","2017-05-10_13-32-29","CSCX.ncs",1,"2017-05-10_13-32-29","2017-05-10_13-32-29_CX.mat","2017-05-10_13-32-29_Events.mat","VT1.mpg","2017-05-10_13-32-29_VT1_position_tracking.mat",6,"A"
"ERED","EREDR","R","2017-6-5","E-RED_2017-6-5 level06_SNR_VIS 13-52-57.txt","T","R","2017-06-05_13-49-20, 2017-06-05_13-49-20","CSCX.ncs, CSCX_0001.ncs",2,"2017-06-05_13-49-20","2017-06-05_13-49-20_CX.mat","2017-06-05_13-49-20_Events.mat, 2017-06-05_13-49-20_Events_0001.mat","VT1.mpg, VT1_0001.mpg","2017-06-05_13-49-20_VT1_position_tracking.mat",6,"V"
"ERED","EREDR","R","2017-6-7","E-RED_2017-6-7 level05_mixDur_VIS 13-38-7.txt","T","R","2017-06-07_13-34-46","CSCX_0001.ncs",1,"2017-06-07_13-34-46","2017-06-07_13-34-46_CX.mat","2017-06-07_13-34-46_Events_0001.mat","VT1_0001.mpg","2017-06-07_13-34-46_VT1_0001_position_tracking.mat",5,"V"
"ERED","EREDR","R","2017-6-8","E-RED_2017-6-8 level06_SNR_VIS 13-43-53.txt","T","R","2017-06-08_13-18-29","CSCX.ncs",1,"2017-06-08_13-18-29","2017-06-08_13-18-29_CX.mat","2017-06-08_13-18-29_Events.mat","VT1.mpg","2017-06-08_13-18-29_VT1_position_tracking.mat",6,"V"
"ERED","EREDR","R","2017-6-9","E-RED_2017-6-9 level05_mixDur_VIS 11-4-30.txt","T","R","2017-06-09_10-44-53","CSCX.ncs",1,"2017-06-09_10-44-53","2017-06-09_10-44-53_CX.mat","2017-06-09_10-44-53_Events.mat","VT1.mpg","2017-06-09_10-44-53_VT1_position_tracking.mat",5,"V"
"ERED","EREDR","R","2017-6-12","E-RED_2017-6-12 level06_SNR_VIS 16-49-5.txt","T","R","2017-06-12_16-39-28","CSCX_0001.ncs",1,"2017-06-12_16-39-28","2017-06-12_16-39-28_CX.mat","2017-06-12_16-39-28_Events_0001.mat","VT1_0001.mpg","2017-06-12_16-39-28_VT1_0001_position_tracking.mat",6,"V"
"ERED","EREDR","R","2017-6-13","E-RED_2017-6-13 level05_mixDur_VIS 17-27-0.txt","T","R","2017-06-13_17-22-02, 2017-06-13_17-22-02","CSCX_0001.ncs, CSCX_0002.ncs",2,"2017-06-13_17-22-02","2017-06-13_17-22-02_CX.mat","2017-06-13_17-22-02_Events_0001.mat, 2017-06-13_17-22-02_Events_0002.mat","VT1_0001.mpg, VT1_0002.mpg","2017-06-13_17-22-02_VT1_0001_position_tracking.mat",5,"V"
"ERED","EREDR","R","2017-6-13","E-RED_2017-6-13 level05_mixDur_VIS 17-48-51.txt","T","R","2017-06-13_17-47-52","CSCX.ncs",1,"2017-06-13_17-47-52","2017-06-13_17-47-52_CX.mat","2017-06-13_17-47-52_Events.mat","VT1.mpg","2017-06-13_17-47-52_VT1_position_tracking.mat",5,"V"
"ERED","EREDR","R","2017-6-14","E-RED_2017-6-14 level05_mixDur_VIS 16-13-15.txt","T","R","2017-06-14_16-07-06","CSCX.ncs",1,"2017-06-14_16-07-06","2017-06-14_16-07-06_CX.mat","2017-06-14_16-07-06_Events.mat","VT1.mpg","2017-06-14_16-07-06_VT1_position_tracking.mat",5,"V"
"ERED","EREDR","R","2017-6-15","E-RED_2017-6-15 level06_SNR_VIS 13-23-7.txt","T","R","2017-06-15_13-16-26","CSCX.ncs",1,"2017-06-15_13-16-26","2017-06-15_13-16-26_CX.mat","2017-06-15_13-16-26_Events.mat","VT1.mpg","2017-06-15_13-16-26_VT1_position_tracking.mat",6,"V"
"ERED","EREDR","R","2017-6-19","E-RED_2017-6-19 level05_mixDur_VIS 17-58-16.txt","T","R","2017-06-19_17-51-38","CSCX.ncs",1,"2017-06-19_17-51-38","2017-06-19_17-51-38_CX.mat","2017-06-19_17-51-38_Events.mat","VT1.mpg","2017-06-19_17-51-38_VT1_position_tracking.mat",5,"V"
"ERED","EREDR","R","2017-6-20","E-RED_2017-6-20 level06_SNR_VIS 14-19-30.txt","T","R","2017-06-20_14-08-58","CSCX.ncs",1,"2017-06-20_14-08-58","2017-06-20_14-08-58_CX.mat","2017-06-20_14-08-58_Events.mat","VT1.mpg","2017-06-20_14-08-58_VT1_position_tracking.mat",6,"V"
"ERED","EREDR","R","2017-6-30","E-RED_2017-6-30 level05_mixDur_VIS 13-27-34.txt","T","R","2017-06-30_13-19-19","CSCX.ncs",1,"2017-06-30_13-19-19","2017-06-30_13-19-19_CX.mat","2017-06-30_13-19-19_Events.mat","VT1.mpg","2017-06-30_13-19-19_VT1_position_tracking.mat",5,"V"
"ERED","EREDR","R","2017-7-4","E-RED_2017-7-4 level06_SNR_VIS 15-20-29.txt","T","R","2017-07-04_15-12-32","CSCX.ncs",1,"2017-07-04_15-12-32","2017-07-04_15-12-32_CX.mat","2017-07-04_15-12-32_Events.mat","VT1.mpg","2017-07-04_15-12-32_VT1_position_tracking.mat",6,"V"
"ERED","EREDR","R","2017-7-18","E-RED_2017-7-18 level06_SNR_VIS 13-2-16.txt","T","R","2017-07-18_12-55-40","CSCX.ncs",1,"2017-07-18_12-55-40","2017-07-18_12-55-40_CX.mat","2017-07-18_12-55-40_Events.mat","VT1.mpg","2017-07-18_12-55-40_VT1_position_tracking.mat",6,"V"
"ERED","EREDR","R","2017-8-3","E-RED_2017-8-3 level06_SNR_VIS 14-30-35.txt","T","R","2017-08-03_14-25-00","CSCX.ncs",1,"2017-08-03_14-25-00","2017-08-03_14-25-00_CX.mat","2017-08-03_14-25-00_Events.mat","VT1.mpg","2017-08-03_14-25-00_VT1_position_tracking.mat",6,"V"
